name,rank,lddt,affinity
idx_13,4,0.5205138,4.3629875
idx_13,5,0.5095704,4.4584656
idx_13,6,0.46871012,4.557105
idx_13,7,0.44802636,3.5276694
idx_13,8,0.4249611,4.947439
idx_13,9,0.44953176,4.1494255
idx_13,10,0.43171075,4.7245197
idx_15,1,0.5290219,3.8992941
idx_15,2,0.531593,3.8377144
idx_15,3,0.5037966,4.1145887
idx_15,4,0.49621594,3.2920666
idx_15,5,0.50429505,3.527429
idx_15,6,0.5170678,4.043828
idx_15,7,0.4587418,4.502057
idx_15,8,0.47997975,3.9973688
idx_15,9,0.47276607,3.2117596
idx_15,10,0.42812553,3.9201417
idx_16,1,0.502884,3.9163332
idx_16,2,0.49464294,4.1007667
idx_16,3,0.5089908,3.8393962
idx_16,4,0.49004614,4.430324
idx_16,5,0.45922747,3.8939903
idx_16,6,0.48540196,4.474976
idx_16,7,0.46184656,4.3893924
idx_16,8,0.45513418,4.031084
idx_16,9,0.4530214,4.6840262
idx_16,10,0.43734327,4.3902674
idx_17,1,0.57110876,4.196762
idx_17,2,0.5516279,4.068543
idx_17,3,0.5519144,4.266415
idx_17,4,0.52814555,3.6763873
idx_17,5,0.5464009,3.644259
idx_17,6,0.5415693,3.898252
idx_17,7,0.38013294,4.4607844
idx_17,8,0.4071355,5.8338194
idx_17,9,0.5025149,4.2244005
idx_17,10,0.51111615,3.9945219
